
# MOON SCRIPT FILE "DAY16.SNX"
#
# Comments are lines beginning with a # character

X_00 000F 0010 
PLAY_SOUND 01 '107_iku009' 00 
TEXT Ikumi: "Ugh..."
STOP_SOUND 01 
TEXT Ca& no ch~o em seguida.
TEXT A porta nem se mexeu. Era in^til...
PLAY_SOUND 01 '107_iku010' 00 
TEXT Ikumi: "Uuu..."
STOP_SOUND 01 
TEXT Meu ombro do&a demais. N~o consegui me mover por um tempo...
JMP .LABEL9 

:LABEL10
TEXT Tenho que tentar alguma coisa. Vou me arrepender depois se ficar s+ pensando e n~o fizer nada...
JMP .LABEL12 

:LABEL9
PLAY_SOUND 01 '107_iku011' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
TEXT Encostei na parede e respirei fundo por um tempo.
PLAY_SOUND 01 '107_iku012' 00 
TEXT Ikumi: (......Tudo que eu fa|o % in^til...)
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku013' 00 
TEXT Ikumi: (...N~o deve ter sobrado quase nada de tempo...)
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku014' 00 
TEXT Ikumi: (...Ele vai ser eliminado amanh~ de manh~......)
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku015' 00 
TEXT Ikumi: (...E depois... vou me arrepender de tudo...)
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku016' 00 
TEXT Ikumi: (...N~o quero... que isso aconte|a...)
STOP_SOUND 01 
TEXT Me levantei devagar e encarei a porta mais uma vez.
PLAY_SOUND 01 'se04' 00 
TEXT Fechei o punho e esmurrei a porta.
TEXT Nenhum movimento.
PLAY_SOUND 01 'se04' 00 
TEXT Ainda assim, fechei o punho e esmurrei de novo.
TEXT Nenhum movimento.
TEXT Mas continuei repetindo isso.
TEXT Fechando o punho e esmurrando.
TEXT Repetindo isso.
PLAY_SOUND 01 'se04' 00 
TEXT *Bam!*
TEXT .........
PLAY_SOUND 01 'se04' 00 
TEXT *Bam!*
TEXT ......
PLAY_SOUND 01 'se04' 00 
TEXT *Bam!*
TEXT ......
BACKGROUND 'BO' 
X_24 00 
X_25 06 
BACKGROUND 'FG077' 
X_24 00 
X_25 06 
STOP_SOUND 00 
PLAY_SOUND 01 'se30' 00 
TEXT *Tum*...*Dum*...!
PLAY_SOUND 01 'm99_min006' 00 
TEXT Voz: "Ei, vamos indo. Vou te levar pra morte."
STOP_SOUND 01 
PLAY_SOUND 01 'm99_min007' 00 
TEXT Voz: "N~o tente nenhuma gracinha. S+ vai ser pior."
STOP_SOUND 01 
PLAY_SOUND 01 '043_boy000' 00 
TEXT Garoto: "O que eu poderia fazer com esse corpo?"
STOP_SOUND 01 
PLAY_SOUND 01 'm99_min008' 00 
TEXT Voz: "Hmph... verdade."
STOP_SOUND 01 
PLAY_SOUND 01 'm99_min009' 00 
TEXT Voz: "Agora ande."
STOP_SOUND 01 
PLAY_SOUND 01 '043_boy001' 00 
TEXT Garoto: "Como quiser. Esses bra|os doem tanto que estou quase enlouquecendo."
STOP_SOUND 01 
PLAY_SOUND 01 'm99_min010' 00 
TEXT Voz: "...Voc[ % bem esquisito. Todos voc[s s~o assim...?"
STOP_SOUND 01 
PLAY_SOUND 01 '043_boy002' 00 
TEXT Garoto: "At% eu fico surpreso."
STOP_SOUND 01 
PLAY_SOUND 01 '043_boy003' 00 
TEXT Garoto: (......Por sentir esse tipo de emo|~o.)
STOP_SOUND 01 
BACKGROUND 'BO' 
X_24 00 
X_25 06 
PLAY_SOUND 01 '043_boy004' 00 
TEXT Garoto: (...A realidade que nos aguarda % cruel......)
STOP_SOUND 01 
PLAY_SOUND 01 '043_boy005' 00 
TEXT Garoto: (...Seja sempre voc[ mesma, Ikumi.)
STOP_SOUND 01 
BACKGROUND 'BG025' 
X_24 00 
X_25 06 
PLAY_SOUND 00 'mon_cd13' 01 
PLAY_SOUND 01 'se04' 00 
TEXT *Bam!*
TEXT ......
PLAY_SOUND 01 'se04' 00 
TEXT ...*Bam!*
TEXT .........
PLAY_SOUND 01 'se04' 00 
TEXT ......*Bam!*...
PLAY_SOUND 01 '107_iku017' 00 
TEXT Ikumi: "Ughh..."
STOP_SOUND 01 
TEXT Meus punhos j$ estavam destru&dos.
TEXT Eles n~o tinha mais utilidade mas eu continuava tentando.
TEXT Eu n~o queria reconhecer que isso era in^til...
TEXT Muito tempo se passou.
TEXT A elimina|~o dele provavelmente...
PLAY_SOUND 01 '107_iku034' 00 
TEXT Ikumi: (N~o...)
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku019' 00 
TEXT Ikumi: (Eu quero fazer alguma coisa...)
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku020' 00 
TEXT Ikumi: (Me diga...)
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku021' 00 
TEXT Ikumi: (Voc[ est$ dentro de mim, n~o est$...?)
STOP_SOUND 01 
TEXT Abracei meu pr+prio corpo.
TEXT Meu corpo massacrado.
TEXT O corpo que o alter ego dele habita...
PLAY_SOUND 01 '107_iku022' 00 
TEXT Ikumi: (Ah...)
STOP_SOUND 01 
TEXT Uma sensa|~o estranha...
TEXT Eu devia estar abra|ando a mim mesma...
PLAY_SOUND 01 '107_iku023' 00 
TEXT Ikumi: (@...... voc[...?)
STOP_SOUND 01 
TEXT Senti isso pela primeira vez.
TEXT Outro batimento card&aco existente dentro de mim... eu agora estava abra|ando.
PLAY_SOUND 01 '107_iku024' 00 
TEXT Ikumi: (Eu n~o sabia...)
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku025' 00 
TEXT Ikumi: (Era voc[ mesmo...)
STOP_SOUND 01 
TEXT .........
PLAY_SOUND 01 'se16' 00 
TEXT *Tumdum!*
PLAY_SOUND 01 '107_iku026' 00 
TEXT Ikumi: (......?)
STOP_SOUND 01 
TEXT Que som % esse...? N~o pode ser...
PLAY_SOUND 01 'se72' 01 
TEXT *Vruuumm...*
TEXT Podia sim. A porta estava se abrindo.
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku027' 00 
TEXT Ikumi: (Mas por qu[...?)
STOP_SOUND 01 
TEXT Isso n~o importa.
TEXT A porta finalmente tinha se aberto.
TEXT A porta para as correntes.
PLAY_SOUND 01 '107_iku028' 00 
TEXT Ikumi: (Sim... agora posso salv$-lo...!)
STOP_SOUND 01 
TEXT Impaciente, me forcei atrav%s do espa|o entre as portas.
BACKGROUND 'BG018' 
X_24 00 
X_25 06 
STOP_SOUND 00 
PLAY_SOUND 01 '107_iku029' 00 
TEXT Ikumi: "Ahn......?"
STOP_SOUND 01 
TEXT Fiquei chocada.
TEXT Porque o que vi ali foi um campo de flores.
TEXT O ch~o deste espa|o imenso estava completamente coberto de flores.
TEXT Eu n~o conseguia ver o outro extremo.
TEXT Se eu n~o tivesse um objetivo, seria uma vis~o grandiosa o bastante para me fazer esquecer o tempo apenas olhando.
TEXT Em vez disso, foi ali que conheci o desespero.
TEXT O que diabos eu deveria fazer neste campo de flores?
TEXT O que aqui dentro poderiam ser as correntes deles?
TEXT Eu deveria arrancar todas estas flores uma a uma?
TEXT Seriam estas flores profundamente enraizadas o que aprisionava cada um deles?
TEXT Imposs&vel.
TEXT Se esta era a verdadeira forma das correntes, seria imposs&vel remov[-las.
TEXT N~o tenho como arrancar cada uma delas.
TEXT ...Imposs&vel.
PLAY_SOUND 01 '107_iku030' 00 
TEXT Ikumi: (Mas, se eu n~o fizer algo...)
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku031' 00 
TEXT Ikumi: (Eu cheguei at% aqui...)
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku032' 00 
TEXT Ikumi: (E n~o h$ mais tempo...)
STOP_SOUND 01 
BACKGROUND 'FG081' 
X_24 00 
X_25 06 
TEXT Simplesmente comecei a arrancar as flores.
TEXT Mesmo assim, n~o conseguia extrair as ra&zes inteiras.
TEXT Eu s+ conseguia parti-las pelo caule.
TEXT Imposs&vel.
TEXT Mas n~o havia outra maneira de salv$-lo.
TEXT Continuei apenas despeda|ando as flores.
TEXT *Tic... tic... tic...*
TEXT Minhas m~os come|aram a doer, depois se cortaram, e o vermelho come|ou a se misturar ao verde...
TEXT Mesmo assim, continuei arrancando.
TEXT *Tic... tic... tic...*
TEXT Nada al%m de arrancar.
TEXT *Tic... tic... tic...*
TEXT Continuando a despeda|ar.
TEXT *Tic... tic... tic...*
TEXT Continuando...
TEXT *Tic... tic... tic...*
TEXT Continuando...
TEXT *Tic... tic... tic...*
TEXT Continuando...
TEXT *Tic... tic... tic...*
PLAY_SOUND 01 '107_iku033' 00 
TEXT Ikumi: "Ah..."
STOP_SOUND 01 
TEXT Olhei para o vazio.
TEXT Os restos daquelas flores ca&ram da minha m~o.
TEXT Mesmo distante, eu soube.
TEXT A morte do garoto.
TEXT A sensa|~o de ter metade do pr+prio corpo desaparecendo.
TEXT A metade que restava dentro de mim respondeu.
TEXT Eu n~o cheguei a tempo.
TEXT E eu...
TEXT Desesperei.
BACKGROUND 'BO' 
X_24 00 
X_25 06 
TEXT ...
TEXT ......
TEXT .........
TEXT 
GOTO_SCRIPT 'DAY17' 
EOF 
